# Graham-Scan
#python3 -m clrs.examples.run --processor_type=mpnn --algorithms=graham_scan --checkpoint_path=checkpoint/ --hint_teacher_forcing=0. --mpnn_processor_aggregator=max --train_steps=100000
#python3 -m clrs.examples.run --processor_type=mpnn --algorithms=graham_scan --checkpoint_path=checkpoint/ --hint_teacher_forcing=0. --mpnn_processor_aggregator=sum --train_steps=100000
#python3 -m clrs.examples.run --processor_type=mpnn --algorithms=graham_scan --checkpoint_path=checkpoint/ --hint_teacher_forcing=0.5 --mpnn_processor_aggregator=max --train_steps=100000
#python3 -m clrs.examples.run --processor_type=mpnn --algorithms=graham_scan --checkpoint_path=checkpoint/ --hint_teacher_forcing=0.5 --mpnn_processor_aggregator=sum --train_steps=100000
#python3 -m clrs.examples.run --processor_type=differential_mpnn --algorithms=graham_scan --checkpoint_path=checkpoint/ --hint_teacher_forcing=0. --mpnn_processor_aggregator=max --train_steps=100000
#python3 -m clrs.examples.run --processor_type=differential_mpnn --algorithms=graham_scan --checkpoint_path=checkpoint/ --hint_teacher_forcing=0. --mpnn_processor_aggregator=sum --train_steps=100000
#python3 -m clrs.examples.run --processor_type=differential_mpnn2 --algorithms=graham_scan --checkpoint_path=checkpoint/ --hint_teacher_forcing=0. --mpnn_processor_aggregator=max --train_steps=100000
#python3 -m clrs.examples.run --processor_type=differential_mpnn2 --algorithms=graham_scan --checkpoint_path=checkpoint/ --hint_teacher_forcing=0. --mpnn_processor_aggregator=sum --train_steps=100000
#python3 -m clrs.examples.run --processor_type=differential_mpnn_identity --algorithms=graham_scan --checkpoint_path=checkpoint/ --hint_teacher_forcing=0. --mpnn_processor_aggregator=max --train_steps=100000
#python3 -m clrs.examples.run --processor_type=differential_mpnn_identity --algorithms=graham_scan --checkpoint_path=checkpoint/ --hint_teacher_forcing=0. --mpnn_processor_aggregator=sum --train_steps=100000
#python3 -m clrs.examples.run --processor_type=differential_mpnn_msgdiff --algorithms=graham_scan --checkpoint_path=checkpoint/ --hint_teacher_forcing=0. --mpnn_processor_aggregator=max --train_steps=100000
#python3 -m clrs.examples.run --processor_type=differential_mpnn_msgdiff --algorithms=graham_scan --checkpoint_path=checkpoint/ --hint_teacher_forcing=0. --mpnn_processor_aggregator=sum --train_steps=100000
#python3 -m clrs.examples.run --processor_type=differential_mpnn_maxmax --algorithms=graham_scan --checkpoint_path=checkpoint/ --hint_teacher_forcing=0. --mpnn_processor_aggregator=max --train_steps=100000
# Max subarray
# XLA_PYTHON_CLIENT_PREALLOCATE=false
python3 -m clrs.examples.run --processor_type=mpnn --algorithms=find_maximum_subarray_kadane --checkpoint_path=checkpoint/ --hint_teacher_forcing=0. --mpnn_processor_aggregator=max --train_steps=100000
python3 -m clrs.examples.run --processor_type=mpnn --algorithms=find_maximum_subarray_kadane --checkpoint_path=checkpoint/ --hint_teacher_forcing=0. --mpnn_processor_aggregator=sum --train_steps=100000
python3 -m clrs.examples.run --processor_type=mpnn --algorithms=find_maximum_subarray_kadane --checkpoint_path=checkpoint/ --hint_teacher_forcing=0.5 --mpnn_processor_aggregator=max --train_steps=100000
python3 -m clrs.examples.run --processor_type=mpnn --algorithms=find_maximum_subarray_kadane --checkpoint_path=checkpoint/ --hint_teacher_forcing=0.5 --mpnn_processor_aggregator=sum --train_steps=100000
python3 -m clrs.examples.run --processor_type=differential_mpnn --algorithms=find_maximum_subarray_kadane --checkpoint_path=checkpoint/ --hint_teacher_forcing=0. --mpnn_processor_aggregator=max --train_steps=100000
python3 -m clrs.examples.run --processor_type=differential_mpnn --algorithms=find_maximum_subarray_kadane --checkpoint_path=checkpoint/ --hint_teacher_forcing=0. --mpnn_processor_aggregator=sum --train_steps=100000
python3 -m clrs.examples.run --processor_type=differential_mpnn2 --algorithms=find_maximum_subarray_kadane --checkpoint_path=checkpoint/ --hint_teacher_forcing=0. --mpnn_processor_aggregator=max --train_steps=100000
python3 -m clrs.examples.run --processor_type=differential_mpnn2 --algorithms=find_maximum_subarray_kadane --checkpoint_path=checkpoint/ --hint_teacher_forcing=0. --mpnn_processor_aggregator=sum --train_steps=100000
python3 -m clrs.examples.run --processor_type=differential_mpnn_identity --algorithms=find_maximum_subarray_kadane --checkpoint_path=checkpoint/ --hint_teacher_forcing=0. --mpnn_processor_aggregator=max --train_steps=100000
python3 -m clrs.examples.run --processor_type=differential_mpnn_identity --algorithms=find_maximum_subarray_kadane --checkpoint_path=checkpoint/ --hint_teacher_forcing=0. --mpnn_processor_aggregator=sum --train_steps=100000
python3 -m clrs.examples.run --processor_type=differential_mpnn_msgdiff --algorithms=find_maximum_subarray_kadane --checkpoint_path=checkpoint/ --hint_teacher_forcing=0. --mpnn_processor_aggregator=max --train_steps=100000
python3 -m clrs.examples.run --processor_type=differential_mpnn_msgdiff --algorithms=find_maximum_subarray_kadane --checkpoint_path=checkpoint/ --hint_teacher_forcing=0. --mpnn_processor_aggregator=sum --train_steps=100000
python3 -m clrs.examples.run --processor_type=differential_mpnn_maxmax --algorithms=find_maximum_subarray_kadane --checkpoint_path=checkpoint/ --hint_teacher_forcing=0. --mpnn_processor_aggregator=max --train_steps=100000
